path_name,size
/dist/assets/docs/v5/v5_0_0/NECESSARY_CONTEXT.md,22992
/dist/assets/docs/v5/v5_0_0/PROJECT_OVERVIEW.md,17320
/dist/assets/docs/v5/v5_1_16/QUICKSTART_CHECKOUT_SESSIONS/App.jsx,1402
/dist/assets/docs/v5/v5_1_16/QUICKSTART_CHECKOUT_SESSIONS/build_checkout_page_session_api_guide.md,7423
/dist/assets/docs/v5/v5_1_16/QUICKSTART_CHECKOUT_SESSIONS/checkoutForm.jsx,3091
/dist/assets/docs/v5/v5_1_16/QUICKSTART_CHECKOUT_SESSIONS/complete.jsx,4902
/dist/assets/docs/v5/v5_1_16/QUICKSTART_CHECKOUT_SESSIONS/POST_API_CHECKOUT_SESSION_CREATE.md,4098
/dist/assets/docs/v5/v5_1_16/QUICKSTART_CHECKOUT_SESSIONS/server.js,1259
/dist/assets/docs/v5/v5_1_16/testing/BUG_01_015.md,14196
/dist/assets/docs/v5/v5_1_16/testing/BUG_01_016.md,22845
/dist/assets/docs/v5/v5_1_16/testing/BUG_02_001-vercel-logs.json,11512
/dist/assets/docs/v5/v5_1_16/testing/BUG_LOG_02.md,35248
/dist/assets/docs/v5/v5_1_16/testing/LOG_01.md,26906
/dist/assets/docs/v5/v5_1_16/testing/LOG_02.md,6759
/dist/assets/docs/v5/v5_1_16/testing/TEST_uid-ilt-036.md,8450
/dist/assets/docs/v5/v5_1_16/testing/test-log-01-uid-bnp-832-vercel-log.json,11513
/dist/assets/docs/v5/v5_1_16/testing/uid-jxr-848.json,5052
/dist/assets/docs/v5/v5_1_16/testing/uid-ngq-236.json,6083
/dist/assets/docs/v5/v5_1_16/testing/uid-nsq-976.json,5816
/dist/assets/docs/v5/v5_1_16/testing/uid-pex-655.json,5865
/dist/assets/docs/v5/v5_1_16/testing/uid-tmw-100.json,6246
/dist/assets/docs/v5/v5_1_16/testing/uid-tst-001.json,5956
/dist/assets/docs/v5/v5_1_16/testing/uid-tst-002.json,4043
/dist/assets/docs/v5/v5_1_16/testing/uid-tst-003.json,4837
/dist/assets/docs/v5/v5_1_16/testing/uid-unc-480.json,5890
/dist/assets/docs/v5/v5_1_16/testing/vercel_api_logs_events.json,9323
/dist/assets/docs/v5/v5_1_16/testing/vercel_error_logs.json,32019
/dist/assets/docs/v5/v5_2_0/IMPL_EMAIL_PDFS.md,18455
/dist/assets/docs/v5/v5_2_0/testing/BUG_03_001-5.md,31194
/dist/assets/docs/v5/v5_2_0/testing/BUG_03_006.md,4755
/dist/assets/docs/v5/v5_2_0/testing/IMG-BUG_03_003-mobile-test-1.webp,48806
/dist/assets/docs/v5/v5_2_0/testing/IMG-BUG_03_003-mobile-test-2.webp,38586
/dist/assets/docs/v5/v5_2_0/testing/IMG-BUG_03_004-desktop-test-1.webp,29154
/dist/assets/docs/v5/v5_2_0/testing/IMG-BUG_03_004-desktop-test-2.webp,29364
/dist/assets/docs/v5/v5_2_0/testing/LOG_03.md,13795
/dist/assets/docs/v5/v5_2_0/testing/payment-events-vercel-uid-fti-422-logs.json,19247
/dist/assets/docs/v5/v5_2_0/UPDATE_CHANGELOG.md,3984
/dist/assets/docs/v5/v5_2_0/v5_2_0_VISUALS.md,13504
/dist/assets/favicon-96x96-BQSJKgjw.png,3974
/dist/assets/favicon-B1_Cm7fM.svg,142444
/dist/assets/favicon-j6RYy6ev.ico,15086
/dist/assets/index-BaoJo0Xu.css,31666
/dist/assets/index-C8XLP5Y7.js,194901
/dist/assets/job-BG2VgR8M.js,552286
/dist/assets/jobs/.gitkeep,24
/dist/assets/jobs/uid-fti-422.json,6046
/dist/assets/js/checkout-controller.js,27665
/dist/assets/js/completion-controller.js,8247
/dist/assets/js/contract-controller.js,12490
/dist/assets/js/event-tracker.js,3566
/dist/assets/js/flow-manager.js,6014
/dist/assets/js/glow-effect.js,3459
/dist/assets/js/invoice-controller.js,8063
/dist/assets/js/manifest.json,261
/dist/assets/js/payment-lookup.js,4885
/dist/assets/main-BgpHDfX3.js,5111
/dist/assets/media/banking-profile-icon-photo-bauhaus.png,52757
/dist/assets/media/banking-profile-icon-photo-bauhaus.webp,14898
/dist/assets/media/pdf-viewer-bg-art-1.webp,42108
/dist/assets/media/pdf-viewer-bg-art-2.webp,51440
/dist/assets/media/pdf-viewer-bg-art-3.webp,66124
/dist/assets/media/profile-picture-horvath.webp,56436
/dist/assets/media/signature-horvath.png,14904
/dist/assets/media/thumbnail-image-bauhaus-banking-payments.webp,225000
/dist/assets/media/thumbnail-image-bauhaus-banking.webp,75830
/dist/assets/media/thumbnail-image-sean-august-horvath-freelance-payments.webp,280696
/dist/assets/pdf/.gitkeep,
/dist/assets/pdf/bal-fti-422.pdf,131086
/dist/assets/pdf/bal-ovc-774.pdf,132106
/dist/assets/pdf/balance/.gitkeep,
/dist/assets/pdf/balance/bal-fti-422.pdf,131086
/dist/assets/pdf/balance/bal-ovc-774.pdf,132106
/dist/assets/pdf/contract/.gitkeep,
/dist/assets/pdf/contract/kon-fti-422.pdf,197000
/dist/assets/pdf/contract/kon-ovc-774.pdf,197944
/dist/assets/pdf/inv-fti-422.pdf,131979
/dist/assets/pdf/inv-ovc-774.pdf,132984
/dist/assets/pdf/invoice/.gitkeep,
/dist/assets/pdf/invoice/inv-fti-422.pdf,131979
/dist/assets/pdf/invoice/inv-ovc-774.pdf,132984
/dist/assets/pdf/kon-fti-422.pdf,197000
/dist/assets/pdf/kon-ovc-774.pdf,197944
/dist/CNAME,21
/dist/index.html,834
/dist/job.html,832
/index.html,665
/job.html,656
/postcss.config.js,80
/README.md,36432
/src/App.tsx,18038
/src/components/BackgroundArt.tsx,3047
/src/components/BalanceView.tsx,1599
/src/components/CheckoutForm.tsx,6071
/src/components/CompletionView.tsx,10227
/src/components/ContractView.tsx,806
/src/components/DatePicker.tsx,1284
/src/components/GateBar.tsx,3228
/src/components/InvoiceView.tsx,1599
/src/components/PaymentView.tsx,5974
/src/components/PdfLoader.tsx,2020
/src/components/PdfViewer.tsx,11734
/src/components/PenCanvas.tsx,4925
/src/components/SignatureModal.tsx,4793
/src/components/Toolbar.tsx,1784
/src/components/ui/button.tsx,1835
/src/components/ui/calendar.tsx,3087
/src/components/ui/drawer.tsx,3099
/src/components/ui/popover.tsx,1230
/src/config/pdfViewer.config.json,327
/src/hooks/useMouseGlow.ts,4378
/src/index.css,6305
/src/index.tsx,8794
/src/job.tsx,274
/src/lib/api.ts,931
/src/lib/data.ts,3880
/src/lib/pdf-utils.ts,1109
/src/lib/stripe.ts,554
/src/lib/utils.ts,166
/src/vite-env.d.ts,38
/tailwind.config.js,4335
/tsconfig.json,887
/tsconfig.node.json,252
/vercel.json,737
/vite.config.ts,1967
/api/create-checkout-session,252349
/api/google/auth,1958932
/api/google/callback,1959116
/api/session-status,251452
/api/sign-contract,4858
/api/track-event,5523
/api/webhook,252276
